choice_response.corr,s_adjust.thisIndex,xResolution,SJ_trials_skip.thisIndex,SJ_trials_after.thisN,cont_0.keys,cont_2.keys,s_adjust.thisN,cont_3.keys,participant,SJ_trials_after.thisIndex,cond,__datetime,SJ_trials_after.ran,choice_response.rt,trials.ran,response_distortion.corr,group,cont_5.rt,key_resp.rt,entity2,psychopyVersion,attribute1,choice_response.keys,cont_6.rt,SJ_trials_before.thisN,imagePath2,exit.rt,SJ_trials_before.thisIndex,key_resp.keys,SJ_trials_between.thisTrialN,SJ_trials_after.thisRepN,s_adjust.ran,training.thisIndex,s_adjust.thisRepN,cont_2.rt,SJ_trials_between.thisN,trials.thisN,SJ_trials_before.thisRepN,__participant,corrAns_synchronicity,training.thisRepN,SJ_trials_before.ran,target_loc,trials.thisTrialN,cont_4.rt,response_sync.rt,videoPath,cont_5.keys,SJ_trials_skip.thisTrialN,globalClockTime,cont_3.rt,response_distortion.keys,SJ_trials_between.thisIndex,id,cont_7.rt,block_counter_choice,SJ_trials_skip.thisN,cont_0.rt,expName,response_sync.keys,echo,trials.thisIndex,date,corrAns_distortion,show_attribute,cont_6.keys,entity1,corrAns_choice,SJ_trials_between.ran,SJ_trials_between.thisRepN,SJ_trials_skip.ran,cont_4.keys,trial_counter_choice,verb,trials.thisRepN,researcher,training.thisN,latency,SJ_trials_after.thisTrialN,training.thisTrialN,cont_7.keys,OS,cont_1.keys,frameRate,yResolution,cont_1.rt,imagePos,s_adjust.thisTrialN,response_sync.corr,item,block_counter_sj,attribute2,browser,trial_counter_sj,imagePath,SJ_trials_skip.thisRepN,__session,corrAns,sentence,response_distortion.rt,__experimentName,fill_attribute,trial_counter_training,exit.keys,training.ran,SJ_trials_before.thisTrialN,Name_optional
﻿,0,1920,,,return,,0,,5,,,2021-04-07_10h24.20.769,,,,,0,,,,2021.1.2,,,,,,,,,,,1,,0,,,,,5,,,,,,,,,,,,,,,test,,,,49.705610000004526,av_experiment,,,,2021-04-07_10h24.20.769,,,,,,,,,,,,,aron,,,,,,Win32,return,59.898173105695214,1080,4.554124999966007,,0,,,,,Chrome,,,,SESSION,,,,av_experiment,,,,,,
﻿1,,1920,,,,return,,return,5,,4,2021-04-07_10h24.20.769,,9.138604999985546,,,0,1.1138800000189804,,bräutigam,2021.1.2,dick,left,,,images/bräutigam.png,,,,,,,3,,2.6836500000208616,,,,5,,0,,1,,0.9517700000433251,,choice_videos/4_072.mp4,return,,,1.033724999986589,,,test,,,,,av_experiment,,400,,2021-04-07_10h24.20.769,,,,mönch,,,,,return,,tröstet,,aron,0,0,,0,,Win32,,59.898173105695214,1080,,,,,159,,hübsch,Chrome,,images/mönch.png,,SESSION,,Den dicken Mönch tröstet der hübsche Bräutigam.,,av_experiment,alt,,,1,,
﻿1,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,6.14865499996813,,,0,,,kobold,2021.1.2,rüde,left,,,images/kobold.png,,,,,,,1,,,,,,5,,0,,1,,,,choice_videos/1_016.mp4,,,,,,,test,,,,,av_experiment,,0,,2021-04-07_10h24.20.769,,,,cowboy,,,,,,,jagt,,aron,1,10,,1,,Win32,,59.898173105695214,1080,,,,,146,,frech,Chrome,,images/cowboy.png,,SESSION,,Der rüde Cowboy jagt den frechen Kobold.,,av_experiment,rüde,,,1,,
﻿0,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,3.6907549999887124,,,0,,,riese,2021.1.2,flink,left,,,images/riese.png,,,,,,,0,,,,,,5,,0,,0,,,,choice_videos/3_011.mp4,,,,,,,test,,,,,av_experiment,,10,,2021-04-07_10h24.20.769,,,,zwerg,,,,,,,fesselt,,aron,2,0,,2,,Win32,,59.898173105695214,1080,,,,,143,,träge,Chrome,,images/zwerg.png,,SESSION,,Der flinke Zwerg fesselt den trägen Riesen.,,av_experiment,alt,,,1,,
﻿0,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,4.048764999955893,,,0,,,pilot,2021.1.2,alt,left,,,images/pilot.png,,,,,,,2,,,,,,5,,0,,0,,,,choice_videos/2_055.mp4,,,,,,,test,,,,,av_experiment,,0,,2021-04-07_10h24.20.769,,,,pfarrer,,,,,,,grüßt,,aron,3,400,,3,,Win32,,59.898173105695214,1080,,,,,152,,klug,Chrome,,images/pfarrer.png,,SESSION,,Den alten Pfarrer grüßt der kluge Pilot.,,av_experiment,dick,,,1,,
﻿,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,,,1,0,,,,2021.1.2,,,2.2868100000196137,0,,,1,,,,,,,,,,0,5,,,1,,,,1.381569999968633,sj_videos/1_083.mp4,,,,,right,,test,2.1780150000122376,,,,av_experiment,right,0,,2021-04-07_10h24.20.769,,,return,,,,,,,,,,aron,,10,,,return,Win32,,59.898173105695214,1080,,,,0,2,,,Chrome,,,,SESSION,,"Der Maler, der die Vampire beschattet, gähnt.",0.2889500000164844,av_experiment,,,,,0,
﻿,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,,,1,0,,,,2021.1.2,,,,1,,,7,,,,,,,,,,0,5,,,1,,,,1.4516200000070967,sj_videos/2_089.mp4,,,,,right,,test,,,,,av_experiment,left,0,,2021-04-07_10h24.20.769,,,,,,,,,,,,,aron,,400,,,,Win32,,59.898173105695214,1080,,,,1,8,,,Chrome,,,,SESSION,,"Der Bräutigam, der die Riesen ersticht, lacht.",0.3785149999894202,av_experiment,,,,,1,
﻿,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,,,0,0,,,,2021.1.2,,,,2,,,4,,,,,,,,,,0,5,,,1,,,,0.4669949999661185,sj_videos/4_086.mp4,,,,,right,,test,,,,,av_experiment,left,400,,2021-04-07_10h24.20.769,,,,,,,,,,,,,aron,,0,,,,Win32,,59.898173105695214,1080,,,,0,5,,,Chrome,,,,SESSION,,"Der Frisör, der die Bäcker erschießt, niest.",0.36706999997841194,av_experiment,,,,,2,
﻿,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,,,0,0,,,,2021.1.2,,,,3,,,5,,,,,,,,,,0,5,,,1,,,,1.1768799999845214,sj_videos/0_087.mp4,,,,,left,,test,,,,,av_experiment,right,0,,2021-04-07_10h24.20.769,,,,,,,,,,,,,aron,,0,,,,Win32,,59.898173105695214,1080,,,,1,6,,,Chrome,,,,SESSION,,"Der Frisör, der die Köchinnen erschießt, grinst.",0.42288999998709187,av_experiment,,,,,3,
﻿,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,,,1,0,,,,2021.1.2,,,,4,,,2,,,,,,,,,,0,5,,,1,,,,0.809914999990724,sj_videos/2_084.mp4,,,,,right,,test,,,,,av_experiment,left,0,,2021-04-07_10h24.20.769,,,,,,,,,,,,,aron,,400,,,,Win32,,59.898173105695214,1080,,,,1,3,,,Chrome,,,,SESSION,,"Der Lehrer, der die Models bestiehlt, zittert.",0.44130499998573214,av_experiment,,,,,4,
﻿,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,,,1,0,,,,2021.1.2,,,,5,,,9,,,,,,,,,,0,5,,,1,,,,0.13414499995997176,sj_videos/4_091.mp4,,,,,left,,test,,,,,av_experiment,right,400,,2021-04-07_10h24.20.769,,,,,,,,,,,,,aron,,0,,,,Win32,,59.898173105695214,1080,,,,1,10,,,Chrome,,,,SESSION,,"Der Richter, der die Radfahrer erwürgt, weint.",0.41650499997194856,av_experiment,,,,,5,
﻿,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,,,1,0,,,,2021.1.2,,,,6,,,8,,,,,,,,,,0,5,,,1,,,,1.041399999987334,sj_videos/3_090.mp4,,,,,left,,test,,,,,av_experiment,right,10,,2021-04-07_10h24.20.769,,,,,,,,,,,,,aron,,0,,,,Win32,,59.898173105695214,1080,,,,1,9,,,Chrome,,,,SESSION,,"Der Maler, der die Witwen ersticht, zittert.",0.6754450000007637,av_experiment,,,,,6,
﻿,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,,,1,0,,,,2021.1.2,,,,7,,,0,,,,,,,,,,0,5,,,1,,,,0.734085000003688,sj_videos/0_082.mp4,,,,,right,,test,,,,,av_experiment,right,0,,2021-04-07_10h24.20.769,,,,,,,,,,,,,aron,,0,,,,Win32,,59.898173105695214,1080,,,,1,1,,,Chrome,,,,SESSION,,"Der Punker, der die Maler beschattet, niest.",0.28377499995986,av_experiment,,,,,7,
﻿,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,,,0,0,,,,2021.1.2,,,,8,,,3,,,,,,,,,,0,5,,,1,,,,0.0033600000315345824,sj_videos/3_085.mp4,,,,,right,,test,,,,,av_experiment,right,10,,2021-04-07_10h24.20.769,,,,,,,,,,,,,aron,,0,,,,Win32,,59.898173105695214,1080,,,,1,4,,,Chrome,,,,SESSION,,"Der Mönch, der die Astronauten erschießt, lacht.",0.3003500000340864,av_experiment,,,,,8,
﻿,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,,,1,0,,,,2021.1.2,,,,9,,,6,,,,,,,,,,0,5,,,1,,,,0.5870799999684095,sj_videos/1_088.mp4,,,,,right,,test,,,,,av_experiment,left,0,,2021-04-07_10h24.20.769,,,,,,,,,,,,,aron,,10,,,,Win32,,59.898173105695214,1080,,,,1,7,,,Chrome,,,,SESSION,,"Der Koch, der die Touristinnen erschießt, niest.",0.31245999998645857,av_experiment,,,,,9,
﻿1,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,3.3895299999858253,1,,0,,,kapitän,2021.1.2,arm,left,,,images/kapitän.png,,,,,,,,,,,0,,5,,,,1,0,,,choice_videos/4_079.mp4,,,,,,,test,,,,,av_experiment,,400,0,2021-04-07_10h24.20.769,,,,matrose,,,,,,,weckt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,139,,groß,Chrome,,images/matrose.png,,SESSION,,Den armen Matrosen weckt der große Kapitän.,,av_experiment,klein,,,,,
﻿1,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,1.868465000006836,1,,0,,,elch,2021.1.2,taub,right,,,images/elch.png,,,,,,,,,,,1,,5,,,,0,1,,,choice_videos/0_007.mp4,,,,,,,test,,,,,av_experiment,,0,1,2021-04-07_10h24.20.769,,,,elefant,,,,,,,fängt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,10,,müde,Chrome,,images/elefant.png,,SESSION,,Der taube Elefant fängt den müden Elch.,,av_experiment,schlau,,,,,
﻿0,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,1.7924549999879673,1,,0,,,pilot,2021.1.2,alt,right,,,images/pilot.png,,,,,,,,,,,2,,5,,,,1,2,,,choice_videos/4_055.mp4,,,,,,,test,,,,,av_experiment,,400,2,2021-04-07_10h24.20.769,,,,pfarrer,,,,,,,grüßt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,99,,klug,Chrome,,images/pfarrer.png,,SESSION,,Den alten Pfarrer grüßt der kluge Pilot.,,av_experiment,blind,,,,,
﻿1,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,3.259380000003148,1,,0,,,koch,2021.1.2,arm,right,,,images/koch.png,,,,,,,,,,,3,,5,,,,0,3,,,choice_videos/2_047.mp4,,,,,,,test,,,,,av_experiment,,0,3,2021-04-07_10h24.20.769,,,,tourist,,,,,,,ersticht,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,82,,fies,Chrome,,images/tourist.png,,SESSION,,Den armen Touristen ersticht der fiese Koch.,,av_experiment,klug,,,,,
﻿0,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,2.180065000022296,1,,0,,,elch,2021.1.2,schnell,right,,,images/elch.png,,,,,,,,,,,4,,5,,,,1,4,,,choice_videos/3_076.mp4,,,,,,,test,,,,,av_experiment,,10,4,2021-04-07_10h24.20.769,,,,elefant,,,,,,,verfolgt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,133,,lahm,Chrome,,images/elefant.png,,SESSION,,Den schnellen Elefanten verfolgt der lahme Elch.,,av_experiment,schwarz,,,,,
﻿0,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,0.6518899999791756,1,,0,,,cowboy,2021.1.2,schön,left,,,images/cowboy.png,,,,,,,,,,,5,,5,,,,0,5,,,choice_videos/1_017.mp4,,,,,,,test,,,,,av_experiment,,0,5,2021-04-07_10h24.20.769,,,,radfahrer,,,,,,,jagt,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,26,,blass,Chrome,,images/radfahrer.png,,SESSION,,Der schöne Radfahrer jagt den blassen Cowboy.,,av_experiment,wach,,,,,
﻿1,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,2.539519999991171,1,,0,,,roboter,2021.1.2,faul,left,,,images/roboter.png,,,,,,,,,,,6,,5,,,,1,6,,,choice_videos/4_040.mp4,,,,,,,test,,,,,av_experiment,,400,6,2021-04-07_10h24.20.769,,,,drache,,,,,,,berührt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,69,,klug,Chrome,,images/drache.png,,SESSION,,Den faulen Drachen berührt der kluge Roboter.,,av_experiment,nass,,,,,
﻿0,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,0.7220100000267848,1,,0,,,gärtner,2021.1.2,nett,left,,,images/gärtner.png,,,,,,,,,,,7,,5,,,,0,7,,,choice_videos/2_026.mp4,,,,,,,test,,,,,av_experiment,,0,7,2021-04-07_10h24.20.769,,,,maler,,,,,,,massiert,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,42,,still,Chrome,,images/maler.png,,SESSION,,Der nette Maler massiert den stillen Gärtner.,,av_experiment,gut,,,,,
﻿0,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,4.84953000000678,1,,0,,,junge,2021.1.2,nett,left,,,images/junge.png,,,,,,,,,,,8,,5,,,,0,8,,,choice_videos/3_035.mp4,,,,,,,test,,,,,av_experiment,,10,8,2021-04-07_10h24.20.769,,,,lehrer,,,,,,,tröstet,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,58,,arm,Chrome,,images/lehrer.png,,SESSION,,Der nette Lehrer tröstet den armen Jungen.,,av_experiment,nett,,,,,
﻿1,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,0.889229999971576,1,,0,,,frisör,2021.1.2,still,right,,,images/frisör.png,,,,,,,,,,,9,,5,,,,0,9,,,choice_videos/0_013.mp4,,,,,,,test,,,,,av_experiment,,0,9,2021-04-07_10h24.20.769,,,,postbote,,,,,,,grüßt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,20,,dick,Chrome,,images/postbote.png,,SESSION,,Der stille Postbote grüßt den dicken Frisör.,,av_experiment,dick,,,,,
﻿1,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,0.2791200000210665,1,,0,,,maulwurf,2021.1.2,dick,right,,,images/maulwurf.png,,,,,,,,,,,10,,5,,,,0,10,,,choice_videos/2_058.mp4,,,,,,,test,,,,,av_experiment,,0,10,2021-04-07_10h24.20.769,,,,koala,,,,,,,jagt,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,102,,klein,Chrome,,images/koala.png,,SESSION,,Den dicken Koala jagt der kleine Maulwurf.,,av_experiment,böse,,,,,
﻿1,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,0.43695499998284504,1,,0,,,gärtner,2021.1.2,nett,left,,,images/gärtner.png,,,,,,,,,,,11,,5,,,,1,11,,,choice_videos/3_037.mp4,,,,,,,test,,,,,av_experiment,,10,11,2021-04-07_10h24.20.769,,,,maler,,,,,,,weckt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,63,,müde,Chrome,,images/maler.png,,SESSION,,Der nette Maler weckt den müden Gärtner.,,av_experiment,böse,,,,,
﻿1,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,1.2407249999814667,1,,0,,,mann,2021.1.2,dick,right,,,images/mann.png,,,,,,,,,,,12,,5,,,,0,12,,,choice_videos/1_066.mp4,,,,,,,test,,,,,av_experiment,,0,12,2021-04-07_10h24.20.769,,,,nikolaus,,,,,,,streichelt,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,116,,alt,Chrome,,images/nikolaus.png,,SESSION,,Den dicken Nikolaus streichelt der alte Mann.,,av_experiment,stark,,,,,
﻿0,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,1.442449999973178,1,,0,,,bräutigam,2021.1.2,dick,left,,,images/bräutigam.png,,,,,,,,,,,13,,5,,,,2,13,,,choice_videos/4_072.mp4,,,,,,,test,,,,,av_experiment,,400,13,2021-04-07_10h24.20.769,,,,mönch,,,,,,,tröstet,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,159,,hübsch,Chrome,,images/mönch.png,,SESSION,,Den dicken Mönch tröstet der hübsche Bräutigam.,,av_experiment,wild,,,,,
﻿1,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,0.26191499998094514,1,,0,,,soldat,2021.1.2,fies,left,,,images/soldat.png,,,,,,,,,,,14,,5,,,,1,14,,,choice_videos/3_003.mp4,,,,,,,test,,,,,av_experiment,,10,14,2021-04-07_10h24.20.769,,,,pirat,,,,,,,erschießt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,4,,brav,Chrome,,images/pirat.png,,SESSION,,Der fiese Pirat erschießt den braven Soldaten.,,av_experiment,dick,,,,,
﻿0,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,3.375629999965895,1,,0,,,riese,2021.1.2,flink,right,,,images/riese.png,,,,,,,,,,,15,,5,,,,2,15,,,choice_videos/4_011.mp4,,,,,,,test,,,,,av_experiment,,400,15,2021-04-07_10h24.20.769,,,,zwerg,,,,,,,fesselt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,144,,träge,Chrome,,images/zwerg.png,,SESSION,,Der flinke Zwerg fesselt den trägen Riesen.,,av_experiment,stolz,,,,,
﻿0,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,2.6386550000170246,1,,0,,1.8971400000154972,koch,2021.1.2,faul,right,,,images/koch.png,,,return,,,,,,,,16,,5,,,,1,16,,,choice_videos/1_046.mp4,,,,,,,test,,,,,av_experiment,,0,16,2021-04-07_10h24.20.769,,,,bäcker,,,,,,,ersticht,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,81,,böse,Chrome,,images/bäcker.png,,SESSION,,Den faulen Bäcker ersticht der böse Koch.,,av_experiment,brav,,,,,
﻿1,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,2.456944999983534,1,,0,,,tiger,2021.1.2,bunt,right,,,images/tiger.png,,,,,,,,,,,17,,5,,,,0,17,,,choice_videos/3_024.mp4,,,,,,,test,,,,,av_experiment,,10,17,2021-04-07_10h24.20.769,,,,papagei,,,,,,,malt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,38,,wild,Chrome,,images/papagei.png,,SESSION,,Der bunte Papagei malt den wilden Tiger.,,av_experiment,arm,,,,,
﻿0,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,0.923285000026226,1,,0,,,soldat,2021.1.2,blind,left,,,images/soldat.png,,,,,,,,,,,18,,5,,,,0,18,,,choice_videos/0_002.mp4,,,,,,,test,,,,,av_experiment,,0,18,2021-04-07_10h24.20.769,,,,jäger,,,,,,,erschießt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,1,,brav,Chrome,,images/jäger.png,,SESSION,,Der blinde Jäger erschießt den braven Soldaten.,,av_experiment,grau,,,,,
﻿0,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,0.34531000000424683,1,,0,,,panda,2021.1.2,müde,right,,,images/panda.png,,,,,,,,,,,19,,5,,,,1,19,,,choice_videos/0_053.mp4,,,,,,,test,,,,,av_experiment,,0,19,2021-04-07_10h24.20.769,,,,drache,,,,,,,fesselt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,95,,groß,Chrome,,images/drache.png,,SESSION,,Den müden Drachen fesselt der große Panda.,,av_experiment,dick,,,,,
﻿1,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,1.827335000038147,1,,0,,,koala,2021.1.2,klein,right,,,images/koala.png,,,,,,,,,,,20,,5,,,,0,20,,,choice_videos/3_012.mp4,,,,,,,test,,,,,av_experiment,,10,20,2021-04-07_10h24.20.769,,,,pinguin,,,,,,,filmt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,18,,süß,Chrome,,images/pinguin.png,,SESSION,,Der kleine Pinguin filmt den süßen Koala.,,av_experiment,alt,,,,,
﻿0,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,0.28675500000827014,1,,0,,,polizist,2021.1.2,frech,right,,,images/polizist.png,,,,,,,,,,,21,,5,,,,1,21,,,choice_videos/2_028.mp4,,,,,,,test,,,,,av_experiment,,0,21,2021-04-07_10h24.20.769,,,,punker,,,,,,,schlägt,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,47,,schwach,Chrome,,images/punker.png,,SESSION,,Der freche Punker schlägt den schwachen Polizisten.,,av_experiment,streng,,,,,
﻿0,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,0.0006000000284984708,1,,0,,,koch,2021.1.2,arm,right,,,images/koch.png,,,,,,,,,,,22,,5,,,,1,22,,,choice_videos/3_047.mp4,,,,,,,test,,,,,av_experiment,,10,22,2021-04-07_10h24.20.769,,,,tourist,,,,,,,ersticht,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,83,,fies,Chrome,,images/tourist.png,,SESSION,,Den armen Touristen ersticht der fiese Koch.,,av_experiment,böse,,,,,
﻿0,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,0.3582600000081584,1,,0,,,tiger,2021.1.2,dick,right,,,images/tiger.png,,,,,,,,,,,23,,5,,,,1,23,,,choice_videos/1_025.mp4,,,,,,,test,,,,,av_experiment,,0,23,2021-04-07_10h24.20.769,,,,bär,,,,,,,massiert,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,41,,stolz,Chrome,,images/bär.png,,SESSION,,Der dicke Bär massiert den stolzen Tiger.,,av_experiment,stur,,,,,
﻿1,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,0.14236500003607944,1,,0,,,soldat,2021.1.2,böse,left,,,images/soldat.png,,,,,,,,,,,24,,5,,,,1,24,,,choice_videos/0_027.mp4,,,,,,,test,,,,,av_experiment,,0,24,2021-04-07_10h24.20.769,,,,räuber,,,,,,,schlägt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,45,,brav,Chrome,,images/räuber.png,,SESSION,,Der böse Räuber schlägt den braven Soldaten.,,av_experiment,böse,,,,,
﻿1,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,0.37271500000497326,1,,0,,,koch,2021.1.2,faul,right,,,images/koch.png,,,,,,,,,,,25,,5,,,,0,25,,,choice_videos/4_004.mp4,,,,,,,test,,,,,av_experiment,,400,25,2021-04-07_10h24.20.769,,,,bäcker,,,,,,,ersticht,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,5,,böse,Chrome,,images/bäcker.png,,SESSION,,Der faule Bäcker ersticht den bösen Koch.,,av_experiment,alt,,,,,
﻿0,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,0.3157150000333786,1,,0,,,papagei,2021.1.2,wild,right,,,images/papagei.png,,,,,,,,,,,26,,5,,,,1,26,,,choice_videos/3_063.mp4,,,,,,,test,,,,,av_experiment,,10,26,2021-04-07_10h24.20.769,,,,tiger,,,,,,,malt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,113,,bunt,Chrome,,images/tiger.png,,SESSION,,Den wilden Tiger malt der bunte Papagei.,,av_experiment,schwer,,,,,
﻿0,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,0.07502500002738088,1,,0,,,soldat,2021.1.2,blind,up,,,images/soldat.png,,,,,,,,,,,27,,5,,,,1,27,,,choice_videos/0_043.mp4,,,,,,,test,,,,,av_experiment,,0,27,2021-04-07_10h24.20.769,,,,jäger,,,,,,,erschießt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,75,,brav,Chrome,,images/jäger.png,,SESSION,,Den blinden Jäger erschießt der brave Soldat.,,av_experiment,böse,,,,,
﻿1,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,0.16942499997094274,1,,0,,,mann,2021.1.2,dick,left,,,images/mann.png,,,,,,,,,,,28,,5,,,,1,28,,,choice_videos/2_066.mp4,,,,,,,test,,,,,av_experiment,,0,28,2021-04-07_10h24.20.769,,,,nikolaus,,,,,,,streichelt,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,117,,alt,Chrome,,images/nikolaus.png,,SESSION,,Den dicken Nikolaus streichelt der alte Mann.,,av_experiment,böse,,,,,
﻿1,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,0.4010250000283122,1,,0,,,kasper,2021.1.2,stolz,right,,,images/kasper.png,,,,,,,,,,,29,,5,,,,0,29,,,choice_videos/3_067.mp4,,,,,,,test,,,,,av_experiment,,10,29,2021-04-07_10h24.20.769,,,,clown,,,,,,,tadelt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,118,,frech,Chrome,,images/clown.png,,SESSION,,Den stolzen Clown tadelt der freche Kasper.,,av_experiment,dick,,,,,
﻿1,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,0.4671049999888055,1,,0,,,räuber,2021.1.2,streng,left,,,images/räuber.png,,,,,,,,,,,30,,5,,,,1,30,,,choice_videos/1_056.mp4,,,,,,,test,,,,,av_experiment,,0,30,2021-04-07_10h24.20.769,,,,zauberer,,,,,,,jagt,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,101,,böse,Chrome,,images/zauberer.png,,SESSION,,Den strengen Zauberer jagt der böse Räuber.,,av_experiment,groß,,,,,
﻿1,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,1.455004999996163,1,,0,,,frosch,2021.1.2,arm,left,,,images/frosch.png,,,,,,,,,,,31,,5,,,,1,31,,,choice_videos/0_033.mp4,,,,,,,test,,,,,av_experiment,,0,31,2021-04-07_10h24.20.769,,,,pinguin,,,,,,,tritt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,55,,nass,Chrome,,images/pinguin.png,,SESSION,,Der arme Pinguin tritt den nassen Frosch.,,av_experiment,blind,,,,,
﻿1,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,0.7214900000253692,1,,0,,2.863725000002887,koch,2021.1.2,faul,right,,,images/koch.png,,,return,,,,,,,,32,,5,,,,0,32,,,choice_videos/0_046.mp4,,,,,,,test,,,,,av_experiment,,0,32,2021-04-07_10h24.20.769,,,,bäcker,,,,,,,ersticht,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,80,,böse,Chrome,,images/bäcker.png,,SESSION,,Den faulen Bäcker ersticht der böse Koch.,,av_experiment,nett,,,,,
﻿0,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,2.284730000013951,1,,0,,,junge,2021.1.2,dick,right,,,images/junge.png,,,,,,,,,,,33,,5,,,,1,33,,,choice_videos/4_074.mp4,,,,,,,test,,,,,av_experiment,,400,33,2021-04-07_10h24.20.769,,,,nikolaus,,,,,,,umarmt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,129,,klein,Chrome,,images/nikolaus.png,,SESSION,,Den dicken Nikolaus umarmt der kleine Junge.,,av_experiment,blind,,,,,
